"Sub-Category 3,Distillate Fuel"
"Year,1990"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Military"
"Sub-Category 3,Residual Fuel"
"Year,1990"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Other"
"Sub-Category 3,Diesel"
"Year,1990"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Industrial/Commercial"
"Sub-Category 3,Gasoline"
"Year,1990"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Construction"
"Sub-Category 3,Gasoline"
"Year,1990"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Agricultural"
"Sub-Category 3,Gasoline"
"Year,1990"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Public Nonhighway"
"Sub-Category 3,Gasoline"
"Year,1990"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Miscellaneous/Unclassified"
"Sub-Category 3,Gasoline"
"Year,1990"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Lawn and Garden"
"Sub-Category 3,Gasoline"
"Year,1990"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Marine/Boating"
"Sub-Category 3,Gasoline"
"Year,1990"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Recreational Vehicle"
"Sub-Category 3,Gasoline"
"Year,1990"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Road"
"Sub-Category 3,Gasoline"
"Year,1991"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Road"
"Sub-Category 3,Diesel"
"Year,1991"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Road"
"Sub-Category 3,CNG"
"Year,1991"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Aviation"
"Sub-Category 3,Jet Fuel"
"Year,1991"
"Gas,CH4"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Railroad"
"Sub-Category 3,Distillate Fuel"
"Year,1991"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Military"
"Sub-Category 3,Distillate Fuel"
"Year,1991"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Military"
"Sub-Category 3,Residual Fuel"
"Year,1991"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Other"
"Sub-Category 3,Diesel"
"Year,1991"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Industrial/Commercial"
"Sub-Category 3,Gasoline"
"Year,1991"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Construction"
"Sub-Category 3,Gasoline"
"Year,1991"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Agricultural"
"Sub-Category 3,Gasoline"
"Year,1991"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Public Nonhighway"
"Sub-Category 3,Gasoline"
"Year,1991"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Miscellaneous/Unclassified"
"Sub-Category 3,Gasoline"
"Year,1991"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Lawn and Garden"
"Sub-Category 3,Gasoline"
"Year,1991"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Marine/Boating"
"Sub-Category 3,Gasoline"
"Year,1991"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Recreational Vehicle"
"Sub-Category 3,Gasoline"
"Year,1991"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Road"
"Sub-Category 3,Gasoline"
"Year,1992"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Road"
"Sub-Category 3,Diesel"
"Year,1992"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Road"
"Sub-Category 3,CNG"
"Year,1992"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Aviation"
"Sub-Category 3,Jet Fuel"
"Year,1992"
"Gas,CH4"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Railroad"
"Sub-Category 3,Distillate Fuel"
"Year,1992"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Military"
"Sub-Category 3,Distillate Fuel"
"Year,1992"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Military"
"Sub-Category 3,Residual Fuel"
"Year,1992"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Other"
"Sub-Category 3,Diesel"
"Year,1992"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Industrial/Commercial"
"Sub-Category 3,Gasoline"
"Year,1992"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Construction"
"Sub-Category 3,Gasoline"
"Year,1992"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Agricultural"
"Sub-Category 3,Gasoline"
"Year,1992"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Public Nonhighway"
"Sub-Category 3,Gasoline"
"Year,1992"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Miscellaneous/Unclassified"
"Sub-Category 3,Gasoline"
"Year,1992"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Lawn and Garden"
"Sub-Category 3,Gasoline"
"Year,1992"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Marine/Boating"
"Sub-Category 3,Gasoline"
"Year,1992"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Recreational Vehicle"
"Sub-Category 3,Gasoline"
"Year,1992"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Road"
"Sub-Category 3,Diesel"
"Year,1993"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Road"
"Sub-Category 3,CNG"
"Year,1993"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Aviation"
"Sub-Category 3,Jet Fuel"
"Year,1993"
"Gas,CH4"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Railroad"
"Sub-Category 3,Distillate Fuel"
"Year,1993"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Military"
"Sub-Category 3,Distillate Fuel"
"Year,1993"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Military"
"Sub-Category 3,Residual Fuel"
"Year,1993"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Other"
"Sub-Category 3,Diesel"
"Year,1993"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Road"
"Sub-Category 3,Diesel"
"Year,1994"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Road"
"Sub-Category 3,CNG"
"Year,1994"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Aviation"
"Sub-Category 3,Jet Fuel"
"Year,1994"
"Gas,CH4"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Railroad"
"Sub-Category 3,Distillate Fuel"
"Year,1994"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Military"
"Sub-Category 3,Distillate Fuel"
"Year,1994"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Military"
"Sub-Category 3,Residual Fuel"
"Year,1994"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Other"
"Sub-Category 3,Diesel"
"Year,1994"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Road"
"Sub-Category 3,Diesel"
"Year,1995"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Road"
"Sub-Category 3,CNG"
"Year,1995"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Aviation"
"Sub-Category 3,Jet Fuel"
"Year,1995"
"Gas,CH4"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Railroad"
"Sub-Category 3,Distillate Fuel"
"Year,1995"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Military"
"Sub-Category 3,Distillate Fuel"
"Year,1995"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Military"
"Sub-Category 3,Residual Fuel"
"Year,1995"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Other"
"Sub-Category 3,Diesel"
"Year,1995"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Road"
"Sub-Category 3,Diesel"
"Year,1996"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Road"
"Sub-Category 3,CNG"
"Year,1996"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Aviation"
"Sub-Category 3,Jet Fuel"
"Year,1996"
"Gas,CH4"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Railroad"
"Sub-Category 3,Distillate Fuel"
"Year,1996"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Military"
"Sub-Category 3,Distillate Fuel"
"Year,1996"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Military"
"Sub-Category 3,Residual Fuel"
"Year,1996"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Other"
"Sub-Category 3,Diesel"
"Year,1996"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Road"
"Sub-Category 3,Diesel"
"Year,1997"
"Gas,Biogenic CO2"
